,before,after
2313,fruit,checkout
2314,dairy,checkout
2315,fruit,checkout
2316,dairy,fruit
2317,fruit,checkout
2318,dairy,spices
2319,spices,drinks
2320,drinks,spices
2321,spices,checkout
2322,drinks,checkout
2323,fruit,checkout
2324,dairy,checkout
2325,fruit,checkout
2326,spices,checkout
2327,fruit,checkout
2328,drinks,checkout
2329,dairy,checkout
2330,dairy,fruit
2331,fruit,checkout
2332,fruit,dairy
2333,dairy,fruit
2334,fruit,spices
2335,spices,fruit
2336,fruit,checkout
2337,fruit,drinks
2338,drinks,spices
2339,spices,drinks
2340,drinks,fruit
2341,fruit,spices
2342,spices,dairy
2343,dairy,fruit
2344,fruit,dairy
2345,dairy,checkout
2346,dairy,checkout
2347,fruit,dairy
2348,dairy,checkout
2349,fruit,checkout
2350,spices,dairy
2351,dairy,spices
2352,spices,dairy
2353,dairy,checkout
2354,fruit,dairy
2355,dairy,drinks
2356,drinks,spices
2357,spices,drinks
2358,drinks,fruit
2359,fruit,dairy
2360,dairy,checkout
2361,dairy,checkout
2362,dairy,fruit
2363,fruit,checkout
2364,dairy,drinks
2365,drinks,fruit
2366,fruit,checkout
2367,fruit,checkout
2368,fruit,drinks
2369,drinks,checkout
2370,fruit,dairy
2371,dairy,drinks
2372,drinks,checkout
2373,fruit,dairy
2374,dairy,drinks
2375,drinks,checkout
2376,fruit,checkout
2377,spices,fruit
2378,fruit,drinks
2379,drinks,checkout
2380,drinks,fruit
2381,fruit,checkout
2382,drinks,fruit
2383,fruit,dairy
2384,dairy,checkout
2385,drinks,checkout
2386,drinks,checkout
2387,fruit,dairy
2388,dairy,fruit
2389,fruit,dairy
2390,dairy,fruit
2391,fruit,drinks
2392,drinks,checkout
2393,drinks,checkout
2394,drinks,dairy
2395,dairy,drinks
2396,drinks,checkout
2397,dairy,fruit
2398,fruit,dairy
2399,dairy,drinks
2400,drinks,fruit
2401,fruit,checkout
2402,fruit,dairy
2403,dairy,drinks
2404,drinks,checkout
2405,fruit,checkout
2406,fruit,checkout
2407,fruit,spices
2408,spices,dairy
2409,dairy,spices
2410,spices,drinks
2411,drinks,spices
2412,spices,drinks
2413,drinks,spices
2414,spices,checkout
2415,fruit,checkout
2416,fruit,drinks
2417,drinks,checkout
2418,drinks,checkout
2419,fruit,drinks
2420,drinks,spices
2421,spices,fruit
2422,fruit,dairy
2423,dairy,checkout
2424,dairy,checkout
2425,dairy,fruit
2426,fruit,checkout
2427,dairy,drinks
2428,drinks,checkout
2429,fruit,checkout
2430,drinks,checkout
2431,fruit,dairy
2432,dairy,checkout
2433,drinks,checkout
2434,fruit,spices
2435,spices,dairy
2436,dairy,fruit
2437,fruit,checkout
2438,dairy,fruit
2439,fruit,checkout
2440,fruit,checkout
2441,spices,fruit
2442,fruit,checkout
2443,dairy,drinks
2444,drinks,checkout
2445,spices,checkout
2446,dairy,drinks
2447,drinks,fruit
2448,fruit,checkout
2449,dairy,spices
2450,spices,checkout
2451,drinks,dairy
2452,dairy,drinks
2453,drinks,spices
2454,spices,dairy
2455,dairy,drinks
2456,drinks,checkout
2457,dairy,checkout
2458,fruit,spices
2459,spices,drinks
2460,drinks,checkout
2461,drinks,spices
2462,spices,dairy
2463,dairy,checkout
2464,fruit,checkout
2465,spices,drinks
2466,drinks,checkout
2467,fruit,drinks
2468,drinks,fruit
2469,fruit,checkout
2470,fruit,spices
2471,spices,drinks
2472,drinks,checkout
2473,dairy,fruit
2474,fruit,checkout
2475,fruit,checkout
2476,fruit,dairy
2477,dairy,checkout
2478,dairy,spices
2479,spices,drinks
2480,drinks,checkout
2481,fruit,checkout
2482,spices,checkout
2483,fruit,checkout
2484,fruit,spices
2485,spices,fruit
2486,fruit,checkout
2487,fruit,checkout
2488,drinks,checkout
2489,dairy,spices
2490,spices,dairy
2491,dairy,spices
2492,spices,checkout
2493,drinks,dairy
2494,dairy,drinks
2495,drinks,checkout
2496,fruit,dairy
2497,dairy,fruit
2498,fruit,spices
2499,spices,drinks
2500,drinks,checkout
2501,spices,dairy
2502,dairy,spices
2503,spices,checkout
2504,dairy,drinks
2505,drinks,checkout
2506,dairy,spices
2507,spices,dairy
2508,dairy,drinks
2509,drinks,fruit
2510,fruit,checkout
2511,dairy,drinks
2512,drinks,fruit
2513,fruit,drinks
2514,drinks,checkout
2515,drinks,spices
2516,spices,dairy
2517,dairy,checkout
2518,dairy,spices
2519,spices,checkout
2520,dairy,fruit
2521,fruit,checkout
2522,dairy,spices
2523,spices,checkout
2524,spices,drinks
2525,drinks,fruit
2526,fruit,checkout
2527,fruit,drinks
2528,drinks,fruit
2529,fruit,checkout
2530,dairy,fruit
2531,fruit,drinks
2532,drinks,spices
2533,spices,drinks
2534,drinks,checkout
2535,dairy,drinks
2536,drinks,spices
2537,spices,fruit
2538,fruit,checkout
2539,fruit,spices
2540,spices,dairy
2541,dairy,fruit
2542,fruit,checkout
2543,drinks,checkout
2544,dairy,spices
2545,spices,dairy
2546,dairy,spices
2547,spices,drinks
2548,drinks,checkout
2549,spices,drinks
2550,drinks,checkout
2551,fruit,checkout
2552,drinks,checkout
2553,spices,checkout
2554,fruit,checkout
2555,dairy,checkout
2556,drinks,fruit
2557,fruit,drinks
2558,drinks,checkout
2559,dairy,fruit
2560,fruit,spices
2561,spices,checkout
2562,dairy,drinks
2563,drinks,checkout
2564,fruit,checkout
2565,fruit,checkout
2566,fruit,dairy
2567,dairy,checkout
2568,drinks,fruit
2569,fruit,checkout
2570,dairy,checkout
2571,dairy,drinks
2572,drinks,spices
2573,spices,fruit
2574,fruit,dairy
2575,dairy,spices
2576,spices,fruit
2577,fruit,dairy
2578,dairy,checkout
2579,dairy,checkout
2580,fruit,dairy
2581,dairy,spices
2582,spices,fruit
2583,fruit,checkout
2584,dairy,spices
2585,spices,checkout
2586,fruit,checkout
2587,dairy,drinks
2588,drinks,checkout
2589,drinks,fruit
2590,fruit,drinks
2591,drinks,fruit
2592,fruit,checkout
2593,dairy,drinks
2594,drinks,checkout
2595,spices,drinks
2596,drinks,fruit
2597,fruit,dairy
2598,dairy,checkout
2599,fruit,checkout
2600,fruit,checkout
2601,fruit,checkout
2602,fruit,checkout
2603,drinks,checkout
2604,fruit,checkout
2605,spices,drinks
2606,drinks,spices
2607,spices,dairy
2608,dairy,drinks
2609,drinks,checkout
2610,fruit,checkout
2611,spices,drinks
2612,drinks,fruit
2613,fruit,drinks
2614,drinks,checkout
2615,drinks,fruit
2616,fruit,dairy
2617,dairy,spices
2618,spices,dairy
2619,dairy,spices
2620,spices,dairy
2621,dairy,checkout
2622,fruit,checkout
2623,dairy,fruit
2624,fruit,checkout
2625,fruit,checkout
2626,dairy,spices
2627,spices,dairy
2628,dairy,checkout
2629,fruit,checkout
2630,dairy,drinks
2631,drinks,spices
2632,spices,drinks
2633,drinks,checkout
2634,dairy,spices
2635,spices,dairy
2636,dairy,checkout
2637,spices,checkout
2638,spices,drinks
2639,drinks,checkout
2640,fruit,checkout
2641,dairy,fruit
2642,fruit,checkout
2643,spices,drinks
2644,drinks,checkout
2645,dairy,fruit
2646,fruit,checkout
2647,dairy,drinks
2648,drinks,fruit
2649,fruit,drinks
2650,drinks,checkout
2651,drinks,spices
2652,spices,drinks
2653,drinks,checkout
2654,fruit,drinks
2655,drinks,spices
2656,spices,drinks
2657,drinks,checkout
2658,spices,drinks
2659,drinks,checkout
2660,drinks,fruit
2661,fruit,checkout
2662,spices,dairy
2663,dairy,checkout
2664,spices,dairy
2665,dairy,drinks
2666,drinks,checkout
2667,fruit,dairy
2668,dairy,drinks
2669,drinks,checkout
2670,fruit,checkout
2671,dairy,drinks
2672,drinks,checkout
2673,fruit,drinks
2674,drinks,fruit
2675,fruit,checkout
2676,fruit,checkout
2677,fruit,checkout
2678,drinks,checkout
2679,fruit,dairy
2680,dairy,spices
2681,spices,checkout
2682,drinks,fruit
2683,fruit,checkout
2684,spices,drinks
2685,drinks,checkout
2686,spices,checkout
2687,dairy,checkout
2688,dairy,checkout
2689,fruit,dairy
2690,dairy,spices
2691,spices,fruit
2692,fruit,checkout
2693,drinks,checkout
2694,fruit,drinks
2695,drinks,fruit
2696,fruit,checkout
2697,dairy,checkout
2698,drinks,checkout
2699,spices,drinks
2700,drinks,checkout
2701,drinks,checkout
2702,dairy,checkout
2703,fruit,dairy
2704,dairy,checkout
2705,drinks,fruit
2706,fruit,checkout
2707,fruit,checkout
2708,dairy,checkout
2709,drinks,checkout
2710,spices,checkout
2711,dairy,spices
2712,spices,drinks
2713,drinks,checkout
2714,spices,drinks
2715,drinks,checkout
2716,dairy,drinks
2717,drinks,fruit
2718,fruit,checkout
2719,dairy,fruit
2720,fruit,checkout
2721,drinks,checkout
2722,fruit,spices
2723,spices,dairy
2724,dairy,fruit
2725,fruit,checkout
2726,spices,drinks
2727,drinks,checkout
2728,fruit,dairy
2729,dairy,fruit
2730,fruit,spices
2731,spices,dairy
2732,dairy,spices
2733,spices,checkout
2734,dairy,spices
2735,spices,drinks
2736,drinks,checkout
2737,fruit,dairy
2738,dairy,fruit
2739,fruit,spices
2740,spices,dairy
2741,dairy,spices
2742,spices,checkout
2743,dairy,spices
2744,spices,dairy
2745,dairy,drinks
2746,drinks,checkout
2747,drinks,spices
2748,spices,checkout
2749,dairy,checkout
2750,fruit,dairy
2751,dairy,drinks
2752,drinks,fruit
2753,fruit,dairy
2754,dairy,drinks
2755,drinks,checkout
2756,spices,dairy
2757,dairy,spices
2758,spices,dairy
2759,dairy,drinks
2760,drinks,fruit
2761,fruit,checkout
2762,drinks,checkout
2763,dairy,spices
2764,spices,drinks
2765,drinks,checkout
2766,dairy,checkout
2767,drinks,checkout
2768,fruit,checkout
2769,spices,drinks
2770,drinks,spices
2771,spices,dairy
2772,dairy,drinks
2773,drinks,spices
2774,spices,checkout
2775,fruit,dairy
2776,dairy,spices
2777,spices,dairy
2778,dairy,fruit
2779,fruit,checkout
2780,dairy,checkout
2781,dairy,spices
2782,spices,dairy
2783,dairy,spices
2784,spices,checkout
2785,drinks,fruit
2786,fruit,dairy
2787,dairy,fruit
2788,fruit,dairy
2789,dairy,fruit
2790,fruit,checkout
2791,dairy,checkout
2792,drinks,fruit
2793,fruit,dairy
2794,dairy,drinks
2795,drinks,checkout
2796,fruit,dairy
2797,dairy,spices
2798,spices,drinks
2799,drinks,checkout
2800,spices,dairy
2801,dairy,checkout
2802,fruit,checkout
2803,spices,checkout
2804,spices,dairy
2805,dairy,checkout
2806,drinks,checkout
2807,spices,fruit
2808,fruit,checkout
2809,dairy,drinks
2810,drinks,checkout
2811,fruit,drinks
2812,drinks,checkout
2813,dairy,spices
2814,spices,fruit
2815,fruit,dairy
2816,dairy,fruit
2817,fruit,checkout
2818,spices,drinks
2819,drinks,fruit
2820,fruit,checkout
2821,spices,checkout
2822,fruit,checkout
2823,dairy,checkout
2824,drinks,checkout
2825,fruit,checkout
2826,spices,dairy
2827,dairy,checkout
2828,spices,checkout
2829,fruit,checkout
2830,fruit,checkout
2831,fruit,checkout
2832,drinks,checkout
2833,fruit,checkout
2834,dairy,checkout
2835,dairy,spices
2836,spices,fruit
2837,fruit,checkout
2838,dairy,checkout
2839,dairy,checkout
2840,drinks,checkout
2841,dairy,drinks
2842,drinks,checkout
2843,dairy,drinks
2844,drinks,checkout
2845,fruit,dairy
2846,dairy,drinks
2847,drinks,fruit
2848,fruit,checkout
2849,dairy,drinks
2850,drinks,checkout
2851,fruit,dairy
2852,dairy,checkout
2853,dairy,spices
2854,spices,drinks
2855,drinks,spices
2856,spices,fruit
2857,fruit,checkout
2858,spices,drinks
2859,drinks,checkout
2860,dairy,checkout
2861,drinks,fruit
2862,fruit,spices
2863,spices,fruit
2864,fruit,checkout
2865,drinks,checkout
2866,fruit,dairy
2867,dairy,checkout
2868,fruit,dairy
2869,dairy,spices
2870,spices,drinks
2871,drinks,fruit
2872,fruit,drinks
2873,drinks,checkout
2874,spices,checkout
2875,spices,dairy
2876,dairy,drinks
2877,drinks,checkout
2878,drinks,checkout
2879,drinks,checkout
2880,fruit,checkout
2881,dairy,checkout
2882,fruit,checkout
2883,dairy,spices
2884,spices,drinks
2885,drinks,checkout
2886,drinks,checkout
2887,dairy,spices
2888,spices,dairy
2889,dairy,fruit
2890,fruit,drinks
2891,drinks,fruit
2892,fruit,dairy
2893,dairy,checkout
2894,spices,checkout
2895,fruit,checkout
2896,drinks,fruit
2897,fruit,checkout
2898,drinks,checkout
2899,spices,drinks
2900,drinks,checkout
2901,fruit,checkout
2902,dairy,spices
2903,spices,fruit
2904,fruit,dairy
2905,dairy,fruit
2906,fruit,spices
2907,spices,dairy
2908,dairy,fruit
2909,fruit,dairy
2910,dairy,checkout
2911,fruit,dairy
2912,dairy,fruit
2913,fruit,dairy
2914,dairy,checkout
2915,spices,drinks
2916,drinks,spices
2917,spices,checkout
2918,drinks,checkout
2919,dairy,drinks
2920,drinks,spices
2921,spices,fruit
2922,fruit,dairy
2923,dairy,checkout
2924,fruit,checkout
2925,dairy,checkout
2926,dairy,drinks
2927,drinks,checkout
2928,fruit,dairy
2929,dairy,checkout
2930,fruit,spices
2931,spices,dairy
2932,dairy,fruit
2933,fruit,drinks
2934,drinks,checkout
2935,fruit,drinks
2936,drinks,checkout
2937,fruit,checkout
2938,fruit,drinks
2939,drinks,checkout
2940,fruit,dairy
2941,dairy,spices
2942,spices,checkout
2943,dairy,checkout
2944,fruit,checkout
2945,drinks,checkout
2946,dairy,fruit
2947,fruit,checkout
2948,dairy,spices
2949,spices,fruit
2950,fruit,spices
2951,spices,drinks
2952,drinks,fruit
2953,fruit,drinks
2954,drinks,fruit
2955,fruit,dairy
2956,dairy,spices
2957,spices,checkout
2958,spices,dairy
2959,dairy,spices
2960,spices,dairy
2961,dairy,drinks
2962,drinks,fruit
2963,fruit,checkout
2964,fruit,spices
2965,spices,drinks
2966,drinks,checkout
2967,spices,checkout
2968,fruit,drinks
2969,drinks,spices
2970,spices,checkout
2971,fruit,dairy
2972,dairy,checkout
2973,spices,fruit
2974,fruit,checkout
2975,drinks,fruit
2976,fruit,checkout
2977,fruit,dairy
2978,dairy,spices
2979,spices,dairy
2980,dairy,spices
2981,spices,checkout
2982,drinks,spices
2983,spices,checkout
2984,spices,drinks
2985,drinks,fruit
2986,fruit,checkout
2987,fruit,drinks
2988,drinks,checkout
2989,drinks,checkout
2990,dairy,spices
2991,spices,checkout
2992,dairy,checkout
2993,fruit,spices
2994,spices,dairy
2995,dairy,fruit
2996,fruit,checkout
2997,fruit,checkout
2998,drinks,spices
2999,spices,drinks
3000,drinks,spices
3001,spices,checkout
3002,fruit,spices
3003,spices,checkout
3004,dairy,drinks
3005,drinks,fruit
3006,fruit,checkout
3007,spices,checkout
3008,fruit,drinks
3009,drinks,fruit
3010,fruit,checkout
3011,drinks,checkout
3012,drinks,dairy
3013,dairy,fruit
3014,fruit,dairy
3015,dairy,drinks
3016,drinks,fruit
3017,fruit,checkout
3018,spices,drinks
3019,drinks,checkout
3020,drinks,spices
3021,spices,fruit
3022,fruit,spices
3023,spices,checkout
3024,drinks,checkout
3025,fruit,drinks
3026,drinks,fruit
3027,fruit,checkout
3028,spices,drinks
3029,drinks,checkout
3030,spices,drinks
3031,drinks,fruit
3032,fruit,checkout
3033,spices,checkout
3034,fruit,dairy
3035,dairy,checkout
3036,drinks,fruit
3037,fruit,drinks
3038,drinks,checkout
3039,fruit,dairy
3040,dairy,fruit
3041,fruit,checkout
3042,dairy,spices
3043,spices,checkout
3044,fruit,checkout
3045,dairy,checkout
3046,dairy,drinks
3047,drinks,spices
3048,spices,checkout
3049,spices,drinks
3050,drinks,checkout
3051,fruit,dairy
3052,dairy,spices
3053,spices,checkout
3054,fruit,checkout
3055,fruit,spices
3056,spices,checkout
3057,fruit,checkout
3058,fruit,checkout
3059,fruit,checkout
3060,spices,checkout
3061,dairy,spices
3062,spices,dairy
3063,dairy,checkout
3064,spices,drinks
3065,drinks,fruit
3066,fruit,checkout
3067,dairy,checkout
3068,spices,fruit
3069,fruit,checkout
3070,drinks,fruit
3071,fruit,checkout
3072,drinks,checkout
3073,dairy,spices
3074,spices,dairy
3075,dairy,checkout
3076,fruit,checkout
3077,dairy,drinks
3078,drinks,fruit
3079,fruit,drinks
3080,drinks,checkout
3081,fruit,checkout
3082,fruit,checkout
3083,dairy,checkout
3084,dairy,fruit
3085,fruit,drinks
3086,drinks,spices
3087,spices,fruit
3088,fruit,spices
3089,spices,drinks
3090,drinks,checkout
3091,dairy,checkout
3092,fruit,checkout
3093,dairy,spices
3094,spices,dairy
3095,dairy,spices
3096,spices,fruit
3097,fruit,spices
3098,spices,fruit
3099,fruit,checkout
3100,spices,drinks
3101,drinks,spices
3102,spices,drinks
3103,drinks,checkout
3104,dairy,checkout
3105,drinks,spices
3106,spices,checkout
3107,drinks,spices
3108,spices,drinks
3109,drinks,checkout
3110,dairy,drinks
3111,drinks,dairy
3112,dairy,drinks
3113,drinks,checkout
3114,fruit,dairy
3115,dairy,spices
3116,spices,dairy
3117,dairy,fruit
3118,fruit,checkout
3119,dairy,checkout
3120,drinks,dairy
3121,dairy,checkout
3122,drinks,checkout
3123,fruit,checkout
3124,fruit,spices
3125,spices,drinks
3126,drinks,fruit
3127,fruit,dairy
3128,dairy,checkout
3129,drinks,checkout
3130,spices,dairy
3131,dairy,spices
3132,spices,drinks
3133,drinks,spices
3134,spices,checkout
3135,spices,checkout
3136,fruit,drinks
3137,drinks,spices
3138,spices,checkout
3139,fruit,dairy
3140,dairy,fruit
3141,fruit,checkout
3142,fruit,drinks
3143,drinks,checkout
3144,dairy,checkout
3145,spices,drinks
3146,drinks,checkout
3147,drinks,checkout
3148,fruit,dairy
3149,dairy,checkout
3150,fruit,dairy
3151,dairy,fruit
3152,fruit,checkout
3153,spices,fruit
3154,fruit,drinks
3155,drinks,spices
3156,spices,drinks
3157,drinks,checkout
3158,fruit,dairy
3159,dairy,spices
3160,spices,dairy
3161,dairy,drinks
3162,drinks,checkout
3163,drinks,checkout
3164,drinks,checkout
3165,drinks,fruit
3166,fruit,drinks
3167,drinks,fruit
3168,fruit,drinks
3169,drinks,checkout
3170,dairy,spices
3171,spices,dairy
3172,dairy,checkout
3173,fruit,checkout
3174,drinks,checkout
3175,spices,fruit
3176,fruit,dairy
3177,dairy,spices
3178,spices,dairy
3179,dairy,checkout
3180,fruit,checkout
3181,drinks,checkout
3182,fruit,dairy
3183,dairy,drinks
3184,drinks,checkout
3185,dairy,fruit
3186,fruit,checkout
3187,fruit,dairy
3188,dairy,fruit
3189,fruit,spices
3190,spices,checkout
3191,drinks,checkout
3192,drinks,dairy
3193,dairy,drinks
3194,drinks,checkout
3195,dairy,fruit
3196,fruit,dairy
3197,dairy,spices
3198,spices,fruit
3199,fruit,spices
3200,spices,dairy
3201,dairy,checkout
3202,drinks,dairy
3203,dairy,drinks
3204,drinks,dairy
3205,dairy,drinks
3206,drinks,checkout
3207,spices,drinks
3208,drinks,fruit
3209,fruit,checkout
3210,drinks,fruit
3211,fruit,dairy
3212,dairy,drinks
3213,drinks,checkout
3214,fruit,dairy
3215,dairy,checkout
3216,drinks,checkout
3217,fruit,dairy
3218,dairy,fruit
3219,fruit,checkout
3220,dairy,drinks
3221,drinks,fruit
3222,fruit,drinks
3223,drinks,checkout
3224,fruit,checkout
3225,fruit,dairy
3226,dairy,checkout
3227,dairy,drinks
3228,drinks,fruit
3229,fruit,spices
3230,spices,dairy
3231,dairy,spices
3232,spices,checkout
3233,dairy,checkout
3234,fruit,checkout
3235,spices,fruit
3236,fruit,drinks
3237,drinks,checkout
3238,drinks,checkout
3239,fruit,spices
3240,spices,fruit
3241,fruit,checkout
3242,drinks,checkout
3243,fruit,checkout
3244,fruit,drinks
3245,drinks,spices
3246,spices,drinks
3247,drinks,checkout
3248,spices,drinks
3249,drinks,fruit
3250,fruit,dairy
3251,dairy,drinks
3252,drinks,checkout
3253,dairy,drinks
3254,drinks,fruit
3255,fruit,dairy
3256,dairy,drinks
3257,drinks,checkout
3258,drinks,dairy
3259,dairy,drinks
3260,drinks,spices
3261,spices,drinks
3262,drinks,fruit
3263,fruit,drinks
3264,drinks,spices
3265,spices,checkout
3266,drinks,fruit
3267,fruit,checkout
3268,dairy,checkout
3269,spices,drinks
3270,drinks,checkout
3271,dairy,checkout
3272,dairy,checkout
3273,drinks,checkout
3274,spices,dairy
3275,dairy,drinks
3276,drinks,checkout
3277,fruit,checkout
3278,dairy,drinks
3279,drinks,checkout
3280,spices,dairy
3281,dairy,spices
3282,spices,fruit
3283,fruit,checkout
3284,spices,checkout
3285,spices,checkout
3286,drinks,spices
3287,spices,drinks
3288,drinks,checkout
3289,dairy,drinks
3290,drinks,dairy
3291,dairy,drinks
3292,drinks,checkout
3293,fruit,spices
3294,spices,drinks
3295,drinks,checkout
3296,drinks,dairy
3297,dairy,checkout
3298,dairy,drinks
3299,drinks,checkout
3300,drinks,checkout
3301,drinks,fruit
3302,fruit,checkout
3303,spices,fruit
3304,fruit,spices
3305,spices,checkout
3306,fruit,dairy
3307,dairy,checkout
3308,spices,checkout
3309,fruit,drinks
3310,drinks,checkout
3311,dairy,checkout
3312,drinks,checkout
3313,drinks,checkout
3314,spices,dairy
3315,dairy,checkout
3316,dairy,drinks
3317,drinks,fruit
3318,fruit,checkout
3319,dairy,drinks
3320,drinks,spices
3321,spices,dairy
3322,dairy,checkout
3323,drinks,fruit
3324,fruit,dairy
3325,dairy,checkout
3326,drinks,spices
3327,spices,dairy
3328,dairy,drinks
3329,drinks,spices
3330,spices,drinks
3331,drinks,fruit
3332,fruit,dairy
3333,dairy,fruit
3334,fruit,checkout
3335,fruit,checkout
3336,fruit,checkout
3337,fruit,drinks
3338,drinks,fruit
3339,fruit,checkout
3340,dairy,checkout
3341,drinks,fruit
3342,fruit,checkout
3343,fruit,spices
3344,spices,dairy
3345,dairy,checkout
3346,dairy,spices
3347,spices,fruit
3348,fruit,checkout
3349,fruit,drinks
3350,drinks,checkout
3351,dairy,drinks
3352,drinks,checkout
3353,fruit,checkout
3354,drinks,checkout
3355,fruit,drinks
3356,drinks,checkout
3357,fruit,checkout
3358,fruit,spices
3359,spices,fruit
3360,fruit,checkout
3361,drinks,checkout
3362,fruit,drinks
3363,drinks,checkout
3364,dairy,checkout
3365,dairy,drinks
3366,drinks,checkout
3367,dairy,spices
3368,spices,checkout
3369,fruit,checkout
3370,dairy,checkout
3371,dairy,checkout
3372,dairy,checkout
3373,spices,fruit
3374,fruit,checkout
3375,fruit,checkout
3376,fruit,spices
3377,spices,checkout
3378,drinks,fruit
3379,fruit,checkout
3380,drinks,fruit
3381,fruit,checkout
3382,fruit,checkout
3383,fruit,checkout
3384,fruit,checkout
3385,dairy,drinks
3386,drinks,checkout
3387,fruit,checkout
3388,fruit,drinks
3389,drinks,checkout
3390,spices,fruit
3391,fruit,checkout
3392,drinks,checkout
3393,fruit,drinks
3394,drinks,checkout
3395,spices,checkout
3396,spices,drinks
3397,drinks,checkout
3398,dairy,drinks
3399,drinks,checkout
3400,dairy,spices
3401,spices,dairy
3402,dairy,checkout
3403,dairy,drinks
3404,drinks,checkout
3405,drinks,checkout
3406,fruit,drinks
3407,drinks,checkout
3408,drinks,checkout
3409,drinks,checkout
3410,drinks,checkout
3411,fruit,dairy
3412,dairy,fruit
3413,fruit,dairy
3414,dairy,fruit
3415,fruit,dairy
3416,dairy,checkout
3417,spices,fruit
3418,fruit,checkout
3419,dairy,spices
3420,spices,drinks
3421,drinks,fruit
3422,drinks,fruit
3423,fruit,spices
3424,spices,drinks
3425,drinks,checkout
3426,drinks,checkout
3427,drinks,checkout
3428,fruit,spices
3429,spices,dairy
3430,spices,checkout
3431,drinks,spices
3432,dairy,drinks
3433,drinks,spices
3434,fruit,checkout
3435,fruit,dairy
3436,spices,checkout
